Product_ID,Brand,Product_Name,Category,Date,Units_Sold,Rating,Review,Price_Per_Unit,Sentiment
PROD9935,Amul,Toothpaste,FMCG,2023-05-21,135,2,Poor quality,322.1,Negative
PROD1434,Tata,Wheat Flour,Grocery,2023-01-17,25,1,Waste of money,476.34,Negative
PROD5557,ITC,Shampoo,FMCG,2023-11-29,369,5,Loved it,868.06,Positive
PROD6514,Godrej,Toothpaste,FMCG,2023-12-24,226,3,Average product,591.85,Negative
PROD8527,Tata,Soap,FMCG,2023-02-19,193,3,It’s okay,1227.27,Positive
PROD6925,ITC,Soap,FMCG,2023-02-10,292,3,Could be better,1667.34,Positive
PROD4814,ITC,Shampoo,FMCG,2023-02-05,33,2,Poor quality,1557.48,Negative
PROD4432,Godrej,Soap,FMCG,2023-05-23,242,3,Just fine,367.18,Positive
PROD9751,Amul,Smartwatch,Electronics,2023-12-16,341,1,Not as expected,1237.81,Negative
PROD4598,Amul,Toothpaste,FMCG,2023-08-25,204,3,Could be better,1979.57,Positive
PROD5386,Amul,Smartphone,Electronics,2023-04-28,430,1,Stopped working,1619.84,Neutral
PROD3340,Tata,Shampoo,FMCG,2023-06-11,118,4,Loved it,821.48,Positive
PROD7543,Hindustan Unilever,Toothpaste,FMCG,2023-10-15,285,3,Not bad,1506.68,Positive
PROD3504,Hindustan Unilever,Toothpaste,FMCG,2023-09-18,262,1,Poor quality,1523.78,Negative
PROD8668,Amul,Shampoo,FMCG,2023-08-05,315,1,Waste of money,800.3,Negative
PROD5371,ITC,Smartwatch,Electronics,2023-01-06,358,1,Waste of money,1379.34,Negative
PROD5315,Godrej,Wheat Flour,Grocery,2023-02-27,160,4,Very good product,358.41,Positive
PROD4258,ITC,Shampoo,FMCG,2023-02-24,455,3,Could be better,1691.26,Positive
PROD6310,Patanjali,Smartphone,Electronics,2023-10-04,498,5,Value for money,1841.06,Neutral
PROD2290,Reliance,Toothpaste,FMCG,2023-07-05,459,3,Average product,516.93,Negative
PROD8787,Tata,Wheat Flour,Grocery,2023-02-05,399,5,Highly satisfied,1543.38,Positive
PROD9835,ITC,Soap,FMCG,2023-09-28,456,5,Highly satisfied,875.12,Positive
PROD8177,Godrej,Cooking Oil,Grocery,2023-04-13,375,3,Just fine,828.03,Positive
PROD4770,ITC,Smartphone,Electronics,2023-05-07,125,1,Waste of money,709.27,Negative
PROD6413,ITC,Toothpaste,FMCG,2023-02-06,372,1,Poor quality,496.44,Negative
PROD8744,Tata,Basmati Rice,Grocery,2023-05-23,352,4,Highly satisfied,467.76,Positive
PROD7939,Patanjali,Earphones,Electronics,2023-04-08,58,1,Very bad experience,1335.02,Negative
PROD2790,Reliance,Smartwatch,Electronics,2023-01-28,354,1,Very bad experience,168.19,Negative
PROD8579,Patanjali,Toothpaste,FMCG,2023-10-02,239,2,Very bad experience,872.67,Negative
PROD1241,Patanjali,Soap,FMCG,2023-10-09,60,1,Waste of money,1321.68,Negative
PROD1960,Tata,Toothpaste,FMCG,2023-07-28,258,4,Loved it,466.81,Positive
PROD8973,Patanjali,Smartphone,Electronics,2023-07-19,145,4,Value for money,606.24,Neutral
PROD6138,Patanjali,Soap,FMCG,2023-04-22,39,5,Very good product,1484.69,Positive
PROD2312,Tata,Shampoo,FMCG,2023-09-02,267,5,Value for money,356.99,Neutral
PROD5033,Godrej,Toothpaste,FMCG,2023-11-01,44,2,Waste of money,837.36,Negative
PROD9565,ITC,Basmati Rice,Grocery,2023-11-14,51,4,Value for money,1331.88,Neutral
PROD3144,Hindustan Unilever,Smartphone,Electronics,2023-12-09,376,3,Not bad,515.44,Positive
PROD2638,Amul,Wheat Flour,Grocery,2023-08-23,171,1,Waste of money,68.17,Negative
PROD5002,Tata,Basmati Rice,Grocery,2023-09-17,145,2,Poor quality,1869.86,Negative
PROD9666,Hindustan Unilever,Smartphone,Electronics,2023-08-13,436,5,Value for money,1421.9,Neutral
PROD5333,Tata,Cooking Oil,Grocery,2023-06-03,487,1,Not as expected,1880.91,Negative
PROD6617,Tata,Shampoo,FMCG,2023-10-11,89,3,Average product,599.42,Negative
PROD2512,Patanjali,Cooking Oil,Grocery,2023-05-16,268,4,Very good product,539.69,Positive
PROD3647,Amul,Earphones,Electronics,2023-01-23,11,3,Just fine,1553.68,Positive
PROD3442,Amul,Smartwatch,Electronics,2023-12-28,228,5,Very good product,68.86,Positive
PROD6050,ITC,Soap,FMCG,2023-10-26,292,2,Poor quality,888.08,Negative
PROD7658,Hindustan Unilever,Soap,FMCG,2023-04-18,359,2,Very bad experience,1350.52,Negative
PROD7755,ITC,Basmati Rice,Grocery,2023-05-02,452,2,Not as expected,1953.6,Negative
PROD5371,Tata,Shampoo,FMCG,2023-06-20,410,4,Highly satisfied,1614.36,Positive
PROD4269,Patanjali,Basmati Rice,Grocery,2023-07-15,456,1,Not as expected,1724.26,Negative
PROD7528,Godrej,Earphones,Electronics,2023-06-06,430,2,Not as expected,484.7,Negative
PROD6425,Hindustan Unilever,Smartphone,Electronics,2023-05-23,189,5,Value for money,829.37,Neutral
PROD8119,Tata,Soap,FMCG,2023-04-02,307,3,Could be better,124.6,Positive
PROD4114,Hindustan Unilever,Wheat Flour,Grocery,2023-08-12,320,5,Value for money,275.51,Neutral
PROD4228,Hindustan Unilever,Shampoo,FMCG,2023-08-12,10,5,Value for money,1854.87,Neutral
PROD5920,Hindustan Unilever,Smartphone,Electronics,2023-12-07,481,3,It’s okay,1265.15,Positive
PROD3085,ITC,Smartwatch,Electronics,2023-07-29,177,4,Value for money,1409.56,Neutral
PROD7653,Patanjali,Smartwatch,Electronics,2023-07-14,356,2,Very bad experience,1250.25,Negative
PROD6279,ITC,Soap,FMCG,2023-05-27,117,4,Value for money,1582.23,Neutral
PROD2389,Reliance,Earphones,Electronics,2023-12-12,119,5,Highly satisfied,972.71,Positive
PROD6085,Hindustan Unilever,Cooking Oil,Grocery,2023-11-21,327,3,Average product,232.11,Negative
PROD2193,Patanjali,Toothpaste,FMCG,2023-01-13,33,2,Waste of money,1968.68,Negative
PROD3417,Reliance,Smartwatch,Electronics,2023-10-22,109,4,Highly satisfied,1014.04,Positive
PROD8611,Amul,Basmati Rice,Grocery,2023-02-24,408,4,Value for money,476.74,Neutral
PROD6198,Tata,Basmati Rice,Grocery,2023-03-04,243,2,Waste of money,1612.76,Negative
PROD8777,Godrej,Smartwatch,Electronics,2023-09-16,228,5,Highly satisfied,919.53,Positive
PROD5499,Reliance,Smartphone,Electronics,2023-11-23,151,5,Highly satisfied,994.96,Positive
PROD2320,Reliance,Shampoo,FMCG,2023-05-27,130,3,Could be better,704.9,Positive
PROD7797,Patanjali,Toothpaste,FMCG,2023-07-16,365,2,Poor quality,1427.52,Negative
PROD7381,Reliance,Smartwatch,Electronics,2023-08-27,222,1,Stopped working,453.33,Neutral
PROD6763,Godrej,Cooking Oil,Grocery,2023-01-11,448,5,Very good product,791.74,Positive
PROD8999,Hindustan Unilever,Earphones,Electronics,2023-10-03,392,5,Highly satisfied,1609.74,Positive
PROD3704,Patanjali,Earphones,Electronics,2023-09-06,24,4,Loved it,705.45,Positive
PROD1444,Godrej,Smartphone,Electronics,2023-11-15,283,1,Waste of money,1818.51,Negative
PROD7211,Tata,Wheat Flour,Grocery,2023-03-11,453,4,Works great,404.37,Positive
PROD5133,Hindustan Unilever,Soap,FMCG,2023-06-17,182,4,Loved it,592.6,Positive
PROD4673,Godrej,Soap,FMCG,2023-01-10,393,5,Works great,151.57,Positive
PROD1333,Amul,Shampoo,FMCG,2023-01-21,396,1,Not as expected,1901.74,Negative
PROD8619,ITC,Toothpaste,FMCG,2023-03-06,252,1,Not as expected,1149.74,Negative
PROD3683,Amul,Earphones,Electronics,2023-03-27,320,5,Very good product,1929.28,Positive
PROD7498,Hindustan Unilever,Shampoo,FMCG,2023-01-14,485,3,Not bad,1172.8,Positive
PROD2983,Amul,Toothpaste,FMCG,2023-10-31,363,2,Very bad experience,248.71,Negative
PROD9289,Godrej,Basmati Rice,Grocery,2023-06-27,282,4,Very good product,1339.97,Positive
PROD8532,Amul,Smartphone,Electronics,2023-08-04,431,4,Works great,255.8,Positive
PROD9817,Amul,Soap,FMCG,2023-04-01,385,5,Works great,1932.67,Positive
PROD2419,Godrej,Earphones,Electronics,2023-08-12,432,5,Highly satisfied,573.37,Positive
PROD1470,Hindustan Unilever,Smartphone,Electronics,2023-08-26,301,5,Works great,1352.97,Positive
PROD5581,Reliance,Smartphone,Electronics,2023-09-07,118,3,Just fine,1605.77,Positive
PROD4954,ITC,Wheat Flour,Grocery,2023-10-12,15,5,Very good product,1898.72,Positive
PROD8342,Amul,Earphones,Electronics,2023-10-12,398,2,Stopped working,1396.69,Neutral
PROD7046,Godrej,Toothpaste,FMCG,2023-05-31,123,4,Works great,1398.98,Positive
PROD5438,Reliance,Cooking Oil,Grocery,2023-06-26,227,5,Loved it,695.04,Positive
PROD4033,Hindustan Unilever,Smartphone,Electronics,2023-03-03,379,2,Waste of money,665.32,Negative
PROD5636,Patanjali,Shampoo,FMCG,2023-09-05,151,5,Value for money,1954.38,Neutral
PROD3073,Tata,Soap,FMCG,2023-04-27,194,2,Waste of money,639.42,Negative
PROD2680,Hindustan Unilever,Toothpaste,FMCG,2023-10-11,159,2,Stopped working,1293.85,Neutral
PROD1841,Godrej,Shampoo,FMCG,2023-05-26,250,4,Highly satisfied,908.91,Positive
PROD3485,Hindustan Unilever,Smartphone,Electronics,2023-02-03,215,4,Very good product,194.46,Positive
PROD4697,Patanjali,Wheat Flour,Grocery,2023-02-13,137,1,Stopped working,1138.24,Neutral
PROD8025,Godrej,Wheat Flour,Grocery,2023-08-19,475,4,Value for money,629.84,Neutral
PROD4457,Hindustan Unilever,Cooking Oil,Grocery,2023-01-31,322,1,Not as expected,1897.8,Negative
PROD1043,Hindustan Unilever,Basmati Rice,Grocery,2023-03-22,132,2,Not as expected,1126.38,Negative
PROD5632,Reliance,Smartwatch,Electronics,2023-11-01,250,3,Just fine,113.65,Positive
PROD4241,Amul,Smartphone,Electronics,2023-12-18,129,3,Could be better,1586.26,Positive
PROD2169,Reliance,Shampoo,FMCG,2023-04-26,341,2,Not as expected,1821.4,Negative
PROD3037,Tata,Soap,FMCG,2023-11-01,393,5,Loved it,1846.33,Positive
PROD8172,Reliance,Wheat Flour,Grocery,2023-12-25,216,3,Not bad,1025.92,Positive
PROD2496,Tata,Basmati Rice,Grocery,2023-08-10,386,3,It’s okay,1227.24,Positive
PROD1659,Patanjali,Cooking Oil,Grocery,2023-10-28,496,1,Very bad experience,1999.17,Negative
PROD8141,Godrej,Soap,FMCG,2023-09-23,343,4,Highly satisfied,1836.34,Positive
PROD3634,Amul,Smartphone,Electronics,2023-08-29,188,4,Very good product,699.95,Positive
PROD1601,Hindustan Unilever,Smartwatch,Electronics,2023-09-11,157,4,Value for money,1636.45,Neutral
PROD9431,Reliance,Soap,FMCG,2023-05-10,175,1,Stopped working,1941.86,Neutral
PROD6927,Godrej,Shampoo,FMCG,2023-10-05,246,4,Value for money,155.7,Neutral
PROD3146,ITC,Smartwatch,Electronics,2023-08-15,399,1,Waste of money,446.94,Negative
